type = fancymenu_layout
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 572937f7-f403-431a-8732-3605593e1735-1729742484908
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -105
  width = 300
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 970a11be-3931-4f59-b803-098637e0ddd7-1729742484908
  [loading_requirement_container_meta:970a11be-3931-4f59-b803-098637e0ddd7-1729742484908] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 490c17b2-4c73-4aef-9e24-ea923979875f-1729742615640
  [executable_action_instance:1c36f880-3f64-4f82-9902-7fe3e5d97063-1729742649077][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:490c17b2-4c73-4aef-9e24-ea923979875f-1729742615640][type:generic] = [executables:1c36f880-3f64-4f82-9902-7fe3e5d97063-1729742649077;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c13f9122-5b9c-4d4c-ae8f-932b7a8e8889-1729742615640
  [loading_requirement_container_meta:c13f9122-5b9c-4d4c-ae8f-932b7a8e8889-1729742615640] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 04120b17-d967-47ce-ab87-018b42fb651c-1729742615640
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = 104
  y = 37
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d624afb-ff5e-4d76-bc1d-f4067dd1b7b6-1729742615640
  [loading_requirement_container_meta:0d624afb-ff5e-4d76-bc1d-f4067dd1b7b6-1729742615640] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c8f63ba4-87f6-482e-9de1-52ab56fbf7e5-1729742266827
  [executable_block:c8f63ba4-87f6-482e-9de1-52ab56fbf7e5-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c19cb843-8d3a-4c2f-acdf-aea647eaeb45-1729742266827
  [loading_requirement_container_meta:c19cb843-8d3a-4c2f-acdf-aea647eaeb45-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 132
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 77518a49-d85d-466d-b4a3-cab37afe4b87-1729742266827
  [loading_requirement_container_meta:77518a49-d85d-466d-b4a3-cab37afe4b87-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = af009f5e-c6e9-446a-8034-d228c2de3fd2-1729742266827
  [executable_block:af009f5e-c6e9-446a-8034-d228c2de3fd2-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6aefb54a-90b3-4a7d-af48-ec5a39adb297-1729742266827
  [loading_requirement_container_meta:6aefb54a-90b3-4a7d-af48-ec5a39adb297-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 360
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38f35298-318f-4784-8883-582ad1699203-1729742266827
  [loading_requirement_container_meta:38f35298-318f-4784-8883-582ad1699203-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36239f94-8ab2-431b-a3b1-26d73d0b24ce-1729742266827
  [executable_block:36239f94-8ab2-431b-a3b1-26d73d0b24ce-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc66f688-1d40-4af9-a04b-be21d2820c76-1729742266827
  [loading_requirement_container_meta:cc66f688-1d40-4af9-a04b-be21d2820c76-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-left
  x = 132
  y = -7
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc60a294-bd7e-4419-b979-13afa12bc6c8-1729742266827
  [loading_requirement_container_meta:bc60a294-bd7e-4419-b979-13afa12bc6c8-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97935f03-28bd-4c04-8ee2-f3c4b12fc953-1729742266827
  [executable_block:97935f03-28bd-4c04-8ee2-f3c4b12fc953-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e538535b-191e-486b-a83c-42d6eba3e241-1729742266827
  [loading_requirement_container_meta:e538535b-191e-486b-a83c-42d6eba3e241-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -7
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ff3261b-dd2d-4575-aaed-7dbd7d8aa50a-1729742266827
  [loading_requirement_container_meta:3ff3261b-dd2d-4575-aaed-7dbd7d8aa50a-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7ef1e5bb-7fa1-48cf-9122-777c95ba74ea-1729742266827
  [executable_block:7ef1e5bb-7fa1-48cf-9122-777c95ba74ea-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be1eeea2-b738-43a8-a4bb-60743d981127-1729742266827
  [loading_requirement_container_meta:be1eeea2-b738-43a8-a4bb-60743d981127-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 314
  y = 266
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ecc3ac46-c093-4d00-8cd2-d45e11d74577-1729742266827
  [loading_requirement_container_meta:ecc3ac46-c093-4d00-8cd2-d45e11d74577-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d33bd4ce-d3b4-4716-8e24-1d52110e2831-1729742266827
  [executable_block:d33bd4ce-d3b4-4716-8e24-1d52110e2831-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f5a806b4-b597-47df-8443-5d9496e29823-1729742266827
  [loading_requirement_container_meta:f5a806b4-b597-47df-8443-5d9496e29823-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 201
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = beeabaf2-7656-4b74-baa4-e1bcce6670db-1729742266827
  [loading_requirement_container_meta:beeabaf2-7656-4b74-baa4-e1bcce6670db-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e49e583-b1bd-41b2-8f90-4b8ee04a87cc-1729742266827
  [executable_block:1e49e583-b1bd-41b2-8f90-4b8ee04a87cc-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d687f9c5-9246-42df-a49a-1f907d146549-1729742266827
  [loading_requirement_container_meta:d687f9c5-9246-42df-a49a-1f907d146549-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-left
  x = 132
  y = 15
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ad8a323-f670-4530-add0-8161773afe98-1729742266827
  [loading_requirement_container_meta:6ad8a323-f670-4530-add0-8161773afe98-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a07f82f-3c95-4887-b558-b6b75f83f1a9-1729742266827
  [executable_block:4a07f82f-3c95-4887-b558-b6b75f83f1a9-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fe2ded4b-b43a-42a0-b486-61778cf09aaf-1729742266827
  [loading_requirement_container_meta:fe2ded4b-b43a-42a0-b486-61778cf09aaf-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 201
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4ce7468-d188-499e-8a8d-d8847b27f946-1729742266827
  [loading_requirement_container_meta:c4ce7468-d188-499e-8a8d-d8847b27f946-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0cf272a9-aba5-4b60-8f6b-359b326fd59b-1729742266827
  [executable_block:0cf272a9-aba5-4b60-8f6b-359b326fd59b-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa1d8503-5a2d-4e8d-b76b-0ba0b5d12983-1729742266827
  [loading_requirement_container_meta:aa1d8503-5a2d-4e8d-b76b-0ba0b5d12983-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -29
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c63d0b58-2527-4010-af8b-273e2fea1167-1729742266827
  [loading_requirement_container_meta:c63d0b58-2527-4010-af8b-273e2fea1167-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 00fc85bf-97e9-42df-8b12-f6782515abae-1729742266827
  [executable_block:00fc85bf-97e9-42df-8b12-f6782515abae-1729742266827][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5fc87329-c881-46ac-a8f4-7bf6131bed28-1729742266827
  [loading_requirement_container_meta:5fc87329-c881-46ac-a8f4-7bf6131bed28-1729742266827] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 15
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b09fe92-e9e8-4eab-808a-f917230e1b36-1729742266827
  [loading_requirement_container_meta:7b09fe92-e9e8-4eab-808a-f917230e1b36-1729742266827] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 119
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7d2af8f-4afb-4f2b-9d49-aa444af887ce-1729742266827
  [loading_requirement_container_meta:a7d2af8f-4afb-4f2b-9d49-aa444af887ce-1729742266827] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 225
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 399e728f-b298-4e98-886a-7d6411ce0e10-1729742266827
  [loading_requirement_container_meta:399e728f-b298-4e98-886a-7d6411ce0e10-1729742266827] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d03e2af-c19a-4be4-a8bd-6a712d1f1fef-1729742266827
  [loading_requirement_container_meta:1d03e2af-c19a-4be4-a8bd-6a712d1f1fef-1729742266827] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 338
  y = 169
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c61b48b-7242-4227-aa17-f020f38328b5-1729742266827
  [loading_requirement_container_meta:3c61b48b-7242-4227-aa17-f020f38328b5-1729742266827] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 283
  y = 256
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dd87442-dae7-44bd-ba44-428a7121c859-1729742266827
  [loading_requirement_container_meta:6dd87442-dae7-44bd-ba44-428a7121c859-1729742266827] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 122
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0e21b6a-ae9b-4b67-bf5d-f7b06cda766d-1729742266827
  [loading_requirement_container_meta:a0e21b6a-ae9b-4b67-bf5d-f7b06cda766d-1729742266827] = [groups:][instances:]
  is_hidden = false
}

