type = fancymenu_layout
  element_loading_requirement_container_identifier = e6c08981-6eb1-4e01-8df4-12b08e4ff2a0-1728770103518
  [loading_requirement_container_meta:e6c08981-6eb1-4e01-8df4-12b08e4ff2a0-1728770103518] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = d051a218-b0d4-4bdf-853e-d31e4c3a1285-1728770103519
  [executable_action_instance:dbab134a-d5b1-4d3c-9e7f-9cc891e08358-1728770103519][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:d051a218-b0d4-4bdf-853e-d31e4c3a1285-1728770103519][type:generic] = [executables:dbab134a-d5b1-4d3c-9e7f-9cc891e08358-1728770103519;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = e9b7ee32-948f-4bbf-875a-8a1999355694-1730063398215
  [loading_requirement_container_meta:e9b7ee32-948f-4bbf-875a-8a1999355694-1730063398215] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b209e735-b056-4d77-80f1-1107e5f66ca11696530795193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 29
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4ac76762-a0cd-4444-8b90-6abfd1ef46d7-1728770103519
  [loading_requirement_container_meta:4ac76762-a0cd-4444-8b90-6abfd1ef46d7-1728770103519] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 365adc01-82a3-433d-921e-f715497403b1-1730063473299
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 140
  y = -50
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f881ecf2-7d17-4321-a810-0b6d66d2cb92-1730063473299
  [loading_requirement_container_meta:f881ecf2-7d17-4321-a810-0b6d66d2cb92-1730063473299] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 7d7dcc4d-ecd6-4573-acb5-f0e5148784c6-1728770103518
  [executable_block:7d7dcc4d-ecd6-4573-acb5-f0e5148784c6-1728770103518][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80ec4c6d-c9e3-411b-9a5b-e6fb408f5c4f-1730063398215
  [loading_requirement_container_meta:80ec4c6d-c9e3-411b-9a5b-e6fb408f5c4f-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d781a3da-04f9-4013-8f9d-5d8c83aa978d-1728770103518
  [loading_requirement_container_meta:d781a3da-04f9-4013-8f9d-5d8c83aa978d-1728770103518] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a46d971-a397-46c7-a4f5-12b5e4765433-1730063398215
  [executable_block:1a46d971-a397-46c7-a4f5-12b5e4765433-1730063398215][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fd68c1ea-feda-48a5-b19d-42e903489437-1730063398215
  [loading_requirement_container_meta:fd68c1ea-feda-48a5-b19d-42e903489437-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 331de181-b1a7-4d74-8f75-a18bff930dbd-1730063398215
  [loading_requirement_container_meta:331de181-b1a7-4d74-8f75-a18bff930dbd-1730063398215] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdf6f7bc-4d2b-4da4-aa22-a0603cd35ce0-1728770103518
  [executable_block:fdf6f7bc-4d2b-4da4-aa22-a0603cd35ce0-1728770103518][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5d61bb8c-d001-4117-bc8d-786bd848906c-1730063398215
  [loading_requirement_container_meta:5d61bb8c-d001-4117-bc8d-786bd848906c-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 6
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fa5e142a-5bbe-47aa-b610-4a849ce96c1b-1728770103518
  [loading_requirement_container_meta:fa5e142a-5bbe-47aa-b610-4a849ce96c1b-1728770103518] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a18e19c-6943-4a18-9ac9-72510816f767-1730063398215
  [executable_block:4a18e19c-6943-4a18-9ac9-72510816f767-1730063398215][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df7b8030-b962-4523-ad2e-19b9daaa0fae-1730063398215
  [loading_requirement_container_meta:df7b8030-b962-4523-ad2e-19b9daaa0fae-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 139
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b0574c9-9f50-40cb-8a61-7b0adc491080-1730063398215
  [loading_requirement_container_meta:2b0574c9-9f50-40cb-8a61-7b0adc491080-1730063398215] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc671524-a9c1-4df4-b684-7dc7fa93bd23-1730063398215
  [executable_block:dc671524-a9c1-4df4-b684-7dc7fa93bd23-1730063398215][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9febefe-0843-435f-8475-0702199cc236-1730063398215
  [loading_requirement_container_meta:f9febefe-0843-435f-8475-0702199cc236-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 163
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9589198e-9c15-449c-bb90-56e524befe7f-1730063398215
  [loading_requirement_container_meta:9589198e-9c15-449c-bb90-56e524befe7f-1730063398215] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 041ca7f5-7e0f-407a-ad1e-a8d795a44a05-1728770484839
  [executable_block:041ca7f5-7e0f-407a-ad1e-a8d795a44a05-1728770484839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7963c84a-dc37-4393-a1d9-e3d8710233eb-1730063398215
  [loading_requirement_container_meta:7963c84a-dc37-4393-a1d9-e3d8710233eb-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 199
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6af88e9-6fcf-464b-afa8-b7153284714b-1728770484839
  [loading_requirement_container_meta:a6af88e9-6fcf-464b-afa8-b7153284714b-1728770484839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd297722-6a17-40a0-90b9-9124d78cf18d-1728770484839
  [executable_block:dd297722-6a17-40a0-90b9-9124d78cf18d-1728770484839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bf46e59b-8921-4eb9-9403-82529a026d55-1730063398215
  [loading_requirement_container_meta:bf46e59b-8921-4eb9-9403-82529a026d55-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 260
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b05f7c10-8745-421d-bf74-52055e36d441-1728770484839
  [loading_requirement_container_meta:b05f7c10-8745-421d-bf74-52055e36d441-1728770484839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d896994-1d95-4bde-be65-cf1059e1fece-1728770103518
  [executable_block:2d896994-1d95-4bde-be65-cf1059e1fece-1728770103518][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f3b2fb1-d66b-4642-8589-52d7118aeff0-1730063398215
  [loading_requirement_container_meta:5f3b2fb1-d66b-4642-8589-52d7118aeff0-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 29
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5141d0dc-b1b6-4e2c-8d96-572a41606f5d-1728770103518
  [loading_requirement_container_meta:5141d0dc-b1b6-4e2c-8d96-572a41606f5d-1728770103518] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63002b86-008d-4b3f-9316-483eed4b8c45-1728770484839
  [executable_block:63002b86-008d-4b3f-9316-483eed4b8c45-1728770484839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d650228-328a-41f4-a082-7af0c4d94ca1-1730063398215
  [loading_requirement_container_meta:4d650228-328a-41f4-a082-7af0c4d94ca1-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 199
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19f99d8a-f237-4a97-957d-91e8349a6f6c-1728770484839
  [loading_requirement_container_meta:19f99d8a-f237-4a97-957d-91e8349a6f6c-1728770484839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce8c0239-ef8a-4d16-978d-00b1ef6d2f9a-1728770484839
  [executable_block:ce8c0239-ef8a-4d16-978d-00b1ef6d2f9a-1728770484839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b671d152-eb1a-4b85-9135-83145188d2c5-1730063398215
  [loading_requirement_container_meta:b671d152-eb1a-4b85-9135-83145188d2c5-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 199
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 343a7d24-6753-48c8-b697-fd36d9fc697d-1728770484839
  [loading_requirement_container_meta:343a7d24-6753-48c8-b697-fd36d9fc697d-1728770484839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 21dabb30-6bfa-41bc-b5c4-8cd428c32bcf-1728770103518
  [executable_block:21dabb30-6bfa-41bc-b5c4-8cd428c32bcf-1728770103518][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0bc8299b-c369-4700-b9fb-e378eb7a075f-1730063398215
  [loading_requirement_container_meta:0bc8299b-c369-4700-b9fb-e378eb7a075f-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -17
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f45e62ba-da71-416d-9aee-a08011e06174-1728770103518
  [loading_requirement_container_meta:f45e62ba-da71-416d-9aee-a08011e06174-1728770103518] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b92bd327-1626-4451-94af-64dab98654b1-1728770484839
  [executable_block:b92bd327-1626-4451-94af-64dab98654b1-1728770484839][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 787a7bac-ba06-49ef-b637-3642dd9773bf-1730063398215
  [loading_requirement_container_meta:787a7bac-ba06-49ef-b637-3642dd9773bf-1730063398215] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -50
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9cfb60a-6655-42e8-b892-6aa95fa44756-1728770484839
  [loading_requirement_container_meta:f9cfb60a-6655-42e8-b892-6aa95fa44756-1728770484839] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 119
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a8a27a8a-75e6-43df-854f-e193f8a89720-1728770484839
  [loading_requirement_container_meta:a8a27a8a-75e6-43df-854f-e193f8a89720-1728770484839] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 219
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ebafa199-ea73-4562-93e6-5fe87b526ad8-1728770484839
  [loading_requirement_container_meta:ebafa199-ea73-4562-93e6-5fe87b526ad8-1728770484839] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -82
  y = 120
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a1baa007-1d6b-4574-974b-05bbf83711cc-1728770484839
  [loading_requirement_container_meta:a1baa007-1d6b-4574-974b-05bbf83711cc-1728770484839] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 359
  y = 169
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7edcc5ea-7c7d-4b87-82b2-67a600d14714-1728770484839
  [loading_requirement_container_meta:7edcc5ea-7c7d-4b87-82b2-67a600d14714-1728770484839] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 251
  y = 250
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e097fb10-56d7-48cb-aeec-7b82de3c8814-1728770484839
  [loading_requirement_container_meta:e097fb10-56d7-48cb-aeec-7b82de3c8814-1728770484839] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
