type = fancymenu_layout
  element_loading_requirement_container_identifier = b6bc016b-7fa0-4a4d-ba73-9d5de5d104f2-1728770103516
  [loading_requirement_container_meta:b6bc016b-7fa0-4a4d-ba73-9d5de5d104f2-1728770103516] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a9abeba5-1cd1-4219-bd4d-333b4c1dc358-1728770103516
  [executable_action_instance:7e6929ea-b8ca-4efd-a97f-e13969b3dcd4-1728770103516][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:a9abeba5-1cd1-4219-bd4d-333b4c1dc358-1728770103516][type:generic] = [executables:7e6929ea-b8ca-4efd-a97f-e13969b3dcd4-1728770103516;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b7a3423-2320-46ee-814a-c2888d915b67-1730063127715
  [loading_requirement_container_meta:1b7a3423-2320-46ee-814a-c2888d915b67-1730063127715] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b209e735-b056-4d77-80f1-1107e5f66ca11696530795193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 29
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bc8804ec-4e58-411d-aa58-c73f19a6fa2e-1728770103516
  [loading_requirement_container_meta:bc8804ec-4e58-411d-aa58-c73f19a6fa2e-1728770103516] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 6410fd68-80cb-44c3-9c10-fbb5d87f74ed-1730063341545
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2244b215-fb54-4e9e-a2e0-d8aede3a100d1696530649269
  x = 305
  y = 50
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86c9827d-85fc-4d53-b579-ca27d1161d3f-1730063341545
  [loading_requirement_container_meta:86c9827d-85fc-4d53-b579-ca27d1161d3f-1730063341545] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e9977a44-b14d-4fa8-a496-88a750c387d7-1728770103508
  [executable_block:e9977a44-b14d-4fa8-a496-88a750c387d7-1728770103508][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a238fa93-a03a-4561-bdfb-830bfd2f953c-1730063127716
  [loading_requirement_container_meta:a238fa93-a03a-4561-bdfb-830bfd2f953c-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 29
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2fc036cc-78df-4ff2-b7ce-188dc262ea41-1728770103508
  [loading_requirement_container_meta:2fc036cc-78df-4ff2-b7ce-188dc262ea41-1728770103508] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a3c4394-463f-42f7-a4d1-cf43f97cda61-1728770498535
  [executable_block:0a3c4394-463f-42f7-a4d1-cf43f97cda61-1728770498535][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 475d730b-19f1-426f-94ea-6f7145714776-1730063127716
  [loading_requirement_container_meta:475d730b-19f1-426f-94ea-6f7145714776-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3922d987-5c29-4ee4-b2a0-00764f6c4a27-1728770498535
  [loading_requirement_container_meta:3922d987-5c29-4ee4-b2a0-00764f6c4a27-1728770498535] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 130735d2-310b-4c28-a488-a8c6c26aba35-1728770103510
  [executable_block:130735d2-310b-4c28-a488-a8c6c26aba35-1728770103510][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e39fc494-ee15-43c0-94f2-a00552138c69-1730063127716
  [loading_requirement_container_meta:e39fc494-ee15-43c0-94f2-a00552138c69-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 6
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8c0c2f15-96a7-4662-a920-66057804416a-1728770103510
  [loading_requirement_container_meta:8c0c2f15-96a7-4662-a920-66057804416a-1728770103510] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d0958c5-4449-4813-a919-bc533761a8eb-1728770498535
  [executable_block:5d0958c5-4449-4813-a919-bc533761a8eb-1728770498535][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = def13cc1-270d-4181-8333-67dbb3d82c06-1730063127716
  [loading_requirement_container_meta:def13cc1-270d-4181-8333-67dbb3d82c06-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 245
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe113342-2574-49b8-816a-ae946b9a1bac-1728770498535
  [loading_requirement_container_meta:fe113342-2574-49b8-816a-ae946b9a1bac-1728770498535] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69b50347-784e-4712-9a09-35f81be45ab0-1728770103510
  [executable_block:69b50347-784e-4712-9a09-35f81be45ab0-1728770103510][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 72a7fbde-7805-4c83-ac53-3eab3e916ebd-1730063127716
  [loading_requirement_container_meta:72a7fbde-7805-4c83-ac53-3eab3e916ebd-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -17
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c6a4749c-5ee5-4456-8d7b-ccec573b56ea-1728770103510
  [loading_requirement_container_meta:c6a4749c-5ee5-4456-8d7b-ccec573b56ea-1728770103510] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59c376bb-b9b8-41ab-b96f-bd9b438f018c-1728770103510
  [executable_block:59c376bb-b9b8-41ab-b96f-bd9b438f018c-1728770103510][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e71318d5-637c-4d5b-9568-1f67cc21d546-1730063127716
  [loading_requirement_container_meta:e71318d5-637c-4d5b-9568-1f67cc21d546-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7278d485-7752-4387-ac6a-fa7c81ac14f7-1728770103510
  [loading_requirement_container_meta:7278d485-7752-4387-ac6a-fa7c81ac14f7-1728770103510] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b03dba6-ae4b-4017-92c3-87a3d5294b3f-1728770498535
  [executable_block:0b03dba6-ae4b-4017-92c3-87a3d5294b3f-1728770498535][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 61339d5a-ddaf-4462-ae52-169db81e1ca8-1730063127716
  [loading_requirement_container_meta:61339d5a-ddaf-4462-ae52-169db81e1ca8-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 195
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97e50750-ed18-4816-81f4-98dd46ff9c1b-1728770498535
  [loading_requirement_container_meta:97e50750-ed18-4816-81f4-98dd46ff9c1b-1728770498535] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 953fbe9f-0b4a-4686-b5e2-5a71d5e9290b-1730063127716
  [executable_block:953fbe9f-0b4a-4686-b5e2-5a71d5e9290b-1730063127716][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 65c134a1-12ea-4614-8a08-9a0842d9c920-1730063127716
  [loading_requirement_container_meta:65c134a1-12ea-4614-8a08-9a0842d9c920-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-left
  x = 117
  y = 6
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e1190a6-eb69-487a-a18b-6c168b831b0e-1730063127716
  [loading_requirement_container_meta:5e1190a6-eb69-487a-a18b-6c168b831b0e-1730063127716] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 131b400e-4ec9-47d0-8b75-aa6452656c46-1728770498535
  [executable_block:131b400e-4ec9-47d0-8b75-aa6452656c46-1728770498535][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86cfa638-fb06-4373-b38e-fa4aae8aabae-1730063127716
  [loading_requirement_container_meta:86cfa638-fb06-4373-b38e-fa4aae8aabae-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -50
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98e7d790-dee9-49fd-9c9d-e2989f1ab070-1728770498535
  [loading_requirement_container_meta:98e7d790-dee9-49fd-9c9d-e2989f1ab070-1728770498535] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40aee145-80bf-4b1b-a6d5-931887cb1a3c-1730063127716
  [executable_block:40aee145-80bf-4b1b-a6d5-931887cb1a3c-1730063127716][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31908aa0-a997-4133-b2f2-608a98968e03-1730063127716
  [loading_requirement_container_meta:31908aa0-a997-4133-b2f2-608a98968e03-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-left
  x = 117
  y = -17
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e75a0bb-2761-4615-b442-ae9909758b03-1730063127716
  [loading_requirement_container_meta:0e75a0bb-2761-4615-b442-ae9909758b03-1730063127716] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1553a0cb-766c-41eb-a337-acbb798ab16c-1730063127716
  [executable_block:1553a0cb-766c-41eb-a337-acbb798ab16c-1730063127716][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b84c40d-c198-49b5-b618-0770c44f8295-1730063127716
  [loading_requirement_container_meta:7b84c40d-c198-49b5-b618-0770c44f8295-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-left
  x = 116
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 077c83bf-fcab-4856-ab9b-0eb777ea3413-1730063127716
  [loading_requirement_container_meta:077c83bf-fcab-4856-ab9b-0eb777ea3413-1730063127716] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39dfeb6e-dec3-490a-b9bb-25d4cfd8e37f-1728770498535
  [executable_block:39dfeb6e-dec3-490a-b9bb-25d4cfd8e37f-1728770498535][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f1dbf449-3683-4896-970c-c28ff38ca104-1730063127716
  [loading_requirement_container_meta:f1dbf449-3683-4896-970c-c28ff38ca104-1730063127716] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 195
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7fdc041c-382f-4de4-835d-7dd793e6e8b9-1728770498535
  [loading_requirement_container_meta:7fdc041c-382f-4de4-835d-7dd793e6e8b9-1728770498535] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 119
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5a313c78-32cc-4955-bd8a-8fbdddad6d3b-1728770498535
  [loading_requirement_container_meta:5a313c78-32cc-4955-bd8a-8fbdddad6d3b-1728770498535] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 204
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 165d8e65-5445-4a6f-b980-47a0d9014cfb-1728770498535
  [loading_requirement_container_meta:165d8e65-5445-4a6f-b980-47a0d9014cfb-1728770498535] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-right
  x = -82
  y = 120
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2958584-a859-4155-8571-504a9c67a342-1728770498535
  [loading_requirement_container_meta:f2958584-a859-4155-8571-504a9c67a342-1728770498535] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 359
  y = 169
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = de0cda34-4e41-45d9-8184-8480fcf6fbdd-1728770498535
  [loading_requirement_container_meta:de0cda34-4e41-45d9-8184-8480fcf6fbdd-1728770498535] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 251
  y = 235
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fecfd00f-ce78-417e-ab28-75a18c84d824-1728770498535
  [loading_requirement_container_meta:fecfd00f-ce78-417e-ab28-75a18c84d824-1728770498535] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
