type = fancymenu_layout
  [loading_requirement_container_meta:96678b0c-cf40-413a-88d3-5094f025ff24-1715231178304] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 41602602-fcfc-4eea-8376-7127226bc7c4-1715231178304
  [executable_action_instance:bee272af-0f7c-4bab-a1fc-bb6dac4286cd-1729915559413][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:41602602-fcfc-4eea-8376-7127226bc7c4-1715231178304][type:generic] = [executables:bee272af-0f7c-4bab-a1fc-bb6dac4286cd-1729915559413;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45201d1d-7c8d-4d14-86e1-df7dac9402c6-1729915545709
  [loading_requirement_container_meta:45201d1d-7c8d-4d14-86e1-df7dac9402c6-1729915545709] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e297372a-7195-4501-8445-e0260c213b991675446589509
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 344
  y = 175
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a1593021-0f84-4679-857f-2a858c6bdea8-1715231178304
  [loading_requirement_container_meta:a1593021-0f84-4679-857f-2a858c6bdea8-1715231178304] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 6978bfb7-c97a-4ac7-ae07-005fae871b32-1730089926074
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ca59d3fe-d742-4ca5-8f80-b08108e6bffd1675446271889
  x = 345
  y = 40
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 768666da-61e3-4109-b930-3e7709cbb738-1730089926074
  [loading_requirement_container_meta:768666da-61e3-4109-b930-3e7709cbb738-1730089926074] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 6f1e9eeb-8f3c-4dc2-aa51-0e87ad67b9cc-1715231345492
  [executable_block:6f1e9eeb-8f3c-4dc2-aa51-0e87ad67b9cc-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78fb3b4a-6e02-448b-9100-fcc08c2d9f78-1729915545710
  [loading_requirement_container_meta:78fb3b4a-6e02-448b-9100-fcc08c2d9f78-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 127
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 63418b49-e7d1-4a80-bded-ffdc5414c75e-1715231345492
  [loading_requirement_container_meta:63418b49-e7d1-4a80-bded-ffdc5414c75e-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28c3e086-e2cd-42d1-8f5c-40220ef2225c-1715231178303
  [executable_block:28c3e086-e2cd-42d1-8f5c-40220ef2225c-1715231178303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c30367a1-f24e-4fac-b9dc-ca0c97cf5bd8-1729915545710
  [loading_requirement_container_meta:c30367a1-f24e-4fac-b9dc-ca0c97cf5bd8-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 16
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2db7195a-bf87-4f4a-9c55-6b235cec62c8-1715231178303
  [loading_requirement_container_meta:2db7195a-bf87-4f4a-9c55-6b235cec62c8-1715231178303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9bdfad86-c19d-4e06-b8f1-c0ddf8965f80-1715231345492
  [executable_block:9bdfad86-c19d-4e06-b8f1-c0ddf8965f80-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b568955-2a30-4504-9b43-80072e5ef42f-1729915545710
  [loading_requirement_container_meta:7b568955-2a30-4504-9b43-80072e5ef42f-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27d1901b-89d0-4c06-bdeb-123829b68c8f-1715231345492
  [loading_requirement_container_meta:27d1901b-89d0-4c06-bdeb-123829b68c8f-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eccae2ac-38d2-45c6-a476-4e2d53a98b03-1715231345492
  [executable_block:eccae2ac-38d2-45c6-a476-4e2d53a98b03-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3039e650-dcb0-4e1a-a6d2-3e8a3320299d-1729915545710
  [loading_requirement_container_meta:3039e650-dcb0-4e1a-a6d2-3e8a3320299d-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 103
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22239144-50d4-41ba-af92-87b6fa7516a6-1715231345492
  [loading_requirement_container_meta:22239144-50d4-41ba-af92-87b6fa7516a6-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e64dda4-3300-4824-aa0b-4806753f8293-1715231345492
  [executable_block:0e64dda4-3300-4824-aa0b-4806753f8293-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02ec3a88-8fdf-4c6a-8e1b-5024f794580d-1729915545710
  [loading_requirement_container_meta:02ec3a88-8fdf-4c6a-8e1b-5024f794580d-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 211
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f438a48-ac8f-42d2-b33f-f2bc2f360e11-1715231345492
  [loading_requirement_container_meta:5f438a48-ac8f-42d2-b33f-f2bc2f360e11-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59981abc-b864-4796-aa70-f7d3d1beb3cd-1715231345492
  [executable_block:59981abc-b864-4796-aa70-f7d3d1beb3cd-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e446fdce-0efe-489e-8b47-8611133b9cee-1729915545710
  [loading_requirement_container_meta:e446fdce-0efe-489e-8b47-8611133b9cee-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -62
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91bc20e3-f097-4643-87aa-28babff83831-1715231345492
  [loading_requirement_container_meta:91bc20e3-f097-4643-87aa-28babff83831-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d860cbb-c17e-4357-9ac2-fe3a5f79a44c-1715231345492
  [executable_block:0d860cbb-c17e-4357-9ac2-fe3a5f79a44c-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6d1e29c-eeff-44e6-ab91-b8aa21c48cce-1729915545710
  [loading_requirement_container_meta:f6d1e29c-eeff-44e6-ab91-b8aa21c48cce-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 211
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b425aa8a-1da7-4096-b212-2ee56bee048d-1715231345492
  [loading_requirement_container_meta:b425aa8a-1da7-4096-b212-2ee56bee048d-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b67ff3d0-cb98-47df-b39b-400ad43b7fb2-1730089821107
  [executable_block:b67ff3d0-cb98-47df-b39b-400ad43b7fb2-1730089821107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7f169cf6-b7b2-476d-b0fb-2c30b02dedfd-1730089821107
  [loading_requirement_container_meta:7f169cf6-b7b2-476d-b0fb-2c30b02dedfd-1730089821107] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763941
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff4146f0-3f10-4058-95ae-b56a616fa505-1730089821107
  [loading_requirement_container_meta:ff4146f0-3f10-4058-95ae-b56a616fa505-1730089821107] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e68cee56-3e47-427a-99ee-89e9757b28b4-1715231345492
  [executable_block:e68cee56-3e47-427a-99ee-89e9757b28b4-1715231345492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4204ea56-cc2e-4b8e-ba86-8eeaef0e865f-1729915545710
  [loading_requirement_container_meta:4204ea56-cc2e-4b8e-ba86-8eeaef0e865f-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 260
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 816e0b89-916e-41fb-8684-5a306c501fd6-1715231345492
  [loading_requirement_container_meta:816e0b89-916e-41fb-8684-5a306c501fd6-1715231345492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7b7176ba-91d3-4d1c-9bcb-3501fac0b800-1715231178304
  [executable_block:7b7176ba-91d3-4d1c-9bcb-3501fac0b800-1715231178304][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 381368c6-712c-4c91-854e-a3ea7f5954f1-1729915545710
  [loading_requirement_container_meta:381368c6-712c-4c91-854e-a3ea7f5954f1-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9e11c24a-45eb-4dad-84aa-43e00e5cd82e-1715231178303
  [loading_requirement_container_meta:9e11c24a-45eb-4dad-84aa-43e00e5cd82e-1715231178303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e836d6b1-8eec-429b-bc05-c2aeafec6f6d-1730089821107
  [executable_block:e836d6b1-8eec-429b-bc05-c2aeafec6f6d-1730089821107][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5577e8fc-9d9e-4016-bca1-31009210a898-1730089821107
  [loading_requirement_container_meta:5577e8fc-9d9e-4016-bca1-31009210a898-1730089821107] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 127
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4d624fb-c3de-4fe3-8ade-71383eb6c4bc-1730089821107
  [loading_requirement_container_meta:b4d624fb-c3de-4fe3-8ade-71383eb6c4bc-1730089821107] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 52d8851d-3e11-4609-b876-e088a6b102dc-1715231178303
  [executable_block:52d8851d-3e11-4609-b876-e088a6b102dc-1715231178303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd62c4a9-4ad5-4af7-8287-14a5b70ce1c8-1729915545710
  [loading_requirement_container_meta:bd62c4a9-4ad5-4af7-8287-14a5b70ce1c8-1729915545710] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 151
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f1308af4-bbed-482e-80c3-db5c1c8bba80-1715231178303
  [loading_requirement_container_meta:f1308af4-bbed-482e-80c3-db5c1c8bba80-1715231178303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7a11adf4-dab7-4f65-ace2-9054a46e9968-1715231345492
  [loading_requirement_container_meta:7a11adf4-dab7-4f65-ace2-9054a46e9968-1715231345492] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 229
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e98bb561-2a46-4570-9aea-eaa53bdce388-1715231345492
  [loading_requirement_container_meta:e98bb561-2a46-4570-9aea-eaa53bdce388-1715231345492] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 410
  y = 75
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5c2a5fbb-c84f-42d8-a8ef-8ed639ff474a-1715231345492
  [loading_requirement_container_meta:5c2a5fbb-c84f-42d8-a8ef-8ed639ff474a-1715231345492] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 343
  y = 163
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1f2f1f81-0eb1-4e83-bd82-8255da0ae147-1715231345492
  [loading_requirement_container_meta:1f2f1f81-0eb1-4e83-bd82-8255da0ae147-1715231345492] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 251
  y = 250
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4fe7b1fd-3745-40d4-bd3d-d97715bc3880-1715231345492
