type = fancymenu_layout
  element_loading_requirement_container_identifier = c201e1d7-8584-4f88-9bc7-c9592c1a0382-1715231178282
  [loading_requirement_container_meta:c201e1d7-8584-4f88-9bc7-c9592c1a0382-1715231178282] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = de2e8ca3-f793-4363-a210-4e74f857aaa0-1715231178283
  [executable_action_instance:356b056a-3ed4-48e1-8330-fafc18cb4f7a-1715231178283][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:de2e8ca3-f793-4363-a210-4e74f857aaa0-1715231178283][type:generic] = [executables:356b056a-3ed4-48e1-8330-fafc18cb4f7a-1715231178283;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bc00035-a316-4c56-9334-e9701c4add33-1729914764524
  [loading_requirement_container_meta:5bc00035-a316-4c56-9334-e9701c4add33-1729914764524] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 272cd99e-e2d2-44cb-9894-6a2e88733e121674449046206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 27
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5999a2e0-f5aa-4ff6-a003-6459ab40dcb2-1715231178283
  [loading_requirement_container_meta:5999a2e0-f5aa-4ff6-a003-6459ab40dcb2-1715231178283] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -30.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 21628297-ad7f-4174-b06f-96ab0ead2600-1715231490351
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = 164
  y = -69
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adc63b0a-7a6f-42ba-97f3-05cf755fec1e-1715231490351
  [loading_requirement_container_meta:adc63b0a-7a6f-42ba-97f3-05cf755fec1e-1715231490351] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 3d8b865f-454c-4004-ad74-7159bfdf7da5-1715231388985
  [executable_block:3d8b865f-454c-4004-ad74-7159bfdf7da5-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3045c464-72f3-4b71-bfd4-45f985cf55a7-1729914764524
  [loading_requirement_container_meta:3045c464-72f3-4b71-bfd4-45f985cf55a7-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 132
  y = 141
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf56fc1f-a63e-453a-9994-e312e61c1cf0-1715231388985
  [loading_requirement_container_meta:bf56fc1f-a63e-453a-9994-e312e61c1cf0-1715231388985] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82495d16-a9c1-461d-ba33-e781932641a2-1715231388985
  [executable_block:82495d16-a9c1-461d-ba33-e781932641a2-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b1c9e574-39fa-41c5-80e1-13e305d1b551-1729914764524
  [loading_requirement_container_meta:b1c9e574-39fa-41c5-80e1-13e305d1b551-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 201
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c39279f9-3aad-4e4d-b92a-91989c5ced9e-1715231388985
  [loading_requirement_container_meta:c39279f9-3aad-4e4d-b92a-91989c5ced9e-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1be544df-16e2-4e52-930a-f967f16a4e96-1715231178273
  [executable_block:1be544df-16e2-4e52-930a-f967f16a4e96-1715231178273][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2145b6e4-8c41-4bd2-a31f-f64ab31eafed-1729914764524
  [loading_requirement_container_meta:2145b6e4-8c41-4bd2-a31f-f64ab31eafed-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 132
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4ba11141-391b-4d39-8668-90c6d0cfc0c2-1715231178273
  [loading_requirement_container_meta:4ba11141-391b-4d39-8668-90c6d0cfc0c2-1715231178273] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae82450a-0272-4711-8e33-e5f5feddc2d8-1715231388985
  [executable_block:ae82450a-0272-4711-8e33-e5f5feddc2d8-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4fc410d7-888a-4aa2-9dea-f8e6c7834518-1729914764525
  [loading_requirement_container_meta:4fc410d7-888a-4aa2-9dea-f8e6c7834518-1729914764525] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -50
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 267facd2-1248-4298-9199-322fdfd0bb45-1715231388985
  [loading_requirement_container_meta:267facd2-1248-4298-9199-322fdfd0bb45-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1a68f7d-6cb2-4ec8-b216-14bf5fa69df2-1715231388985
  [executable_block:e1a68f7d-6cb2-4ec8-b216-14bf5fa69df2-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfa857a6-75f0-4d65-abeb-eea493e65a84-1729914764524
  [loading_requirement_container_meta:bfa857a6-75f0-4d65-abeb-eea493e65a84-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 201
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15846051-3388-46ff-870e-5604da2289aa-1715231388985
  [loading_requirement_container_meta:15846051-3388-46ff-870e-5604da2289aa-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = def0da3b-692a-49d5-8255-6610cc736786-1715231388985
  [executable_block:def0da3b-692a-49d5-8255-6610cc736786-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e70af766-6c18-4a70-aad9-6eeda7d77c9e-1729914764524
  [loading_requirement_container_meta:e70af766-6c18-4a70-aad9-6eeda7d77c9e-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 360
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f4a00e2-67bd-49ef-a656-cb0de2dcda1b-1715231388985
  [loading_requirement_container_meta:6f4a00e2-67bd-49ef-a656-cb0de2dcda1b-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff587535-9747-45ab-8f17-a5f1e2b71e51-1715231178271
  [executable_block:ff587535-9747-45ab-8f17-a5f1e2b71e51-1715231178271][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 486a0263-2232-4f4a-aa8b-78663fdb14d1-1729914764524
  [loading_requirement_container_meta:486a0263-2232-4f4a-aa8b-78663fdb14d1-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 27
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 16d92adf-c579-4646-830e-d995646ad020-1715231178271
  [loading_requirement_container_meta:16d92adf-c579-4646-830e-d995646ad020-1715231178271] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9200717b-37b0-4399-a79e-673648fa6d6d-1730087949953
  [executable_block:9200717b-37b0-4399-a79e-673648fa6d6d-1730087949953][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2059b8e6-09ec-4b6d-a421-1dbb343d728c-1730087949953
  [loading_requirement_container_meta:2059b8e6-09ec-4b6d-a421-1dbb343d728c-1730087949953] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 132
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f201095-0ee5-4927-a3b5-7c00bb9fc5d4-1730087949953
  [loading_requirement_container_meta:1f201095-0ee5-4927-a3b5-7c00bb9fc5d4-1730087949953] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1f1aea6-a5ec-4965-8ed4-fc5f3fbd23c2-1715231388985
  [executable_block:b1f1aea6-a5ec-4965-8ed4-fc5f3fbd23c2-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 567eaca2-3d4c-46ab-987b-2fb47a70a841-1729914764524
  [loading_requirement_container_meta:567eaca2-3d4c-46ab-987b-2fb47a70a841-1729914764524] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 314
  y = 266
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c7b1713-0ae3-45b3-8ed4-f0d39cb95fe3-1715231388985
  [loading_requirement_container_meta:5c7b1713-0ae3-45b3-8ed4-f0d39cb95fe3-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c9f117af-26c2-4a44-ae77-33bb04cfc250-1715231388985
  [executable_block:c9f117af-26c2-4a44-ae77-33bb04cfc250-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d28157d-9b38-47c1-a1bb-0b5ca777c3b3-1729914764525
  [loading_requirement_container_meta:3d28157d-9b38-47c1-a1bb-0b5ca777c3b3-1729914764525] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 117
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47d7aa0c-7b4b-4721-9fa1-d0649ec51105-1715231388985
  [loading_requirement_container_meta:47d7aa0c-7b4b-4721-9fa1-d0649ec51105-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6101b31f-2b78-4e99-9a52-db767201821b-1715231388985
  [executable_block:6101b31f-2b78-4e99-9a52-db767201821b-1715231388985][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 998ebccb-cb1b-4b58-ba09-dcfc25c4a8ad-1729914764525
  [loading_requirement_container_meta:998ebccb-cb1b-4b58-ba09-dcfc25c4a8ad-1729914764525] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 141
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b754aee-2180-4650-8708-97d97eac6133-1715231388985
  [loading_requirement_container_meta:6b754aee-2180-4650-8708-97d97eac6133-1715231388985] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2ebb7d0-45d7-4f2e-b8be-52344c5bfa09-1715231388985
  [loading_requirement_container_meta:f2ebb7d0-45d7-4f2e-b8be-52344c5bfa09-1715231388985] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 215
  width = 143
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c236bf29-af46-4d55-a921-59e64855db55-1715231388985
  [loading_requirement_container_meta:c236bf29-af46-4d55-a921-59e64855db55-1715231388985] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 430
  y = 75
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 32bd41d3-0021-4dba-bc8a-5c1276814c30-1715231388985
  [loading_requirement_container_meta:32bd41d3-0021-4dba-bc8a-5c1276814c30-1715231388985] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 359
  y = 169
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9d53f67d-3ed1-4df5-855b-0f6186ca2a68-1715231388985
  [loading_requirement_container_meta:9d53f67d-3ed1-4df5-855b-0f6186ca2a68-1715231388985] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 283
  y = 256
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 882c85e4-273f-407e-8ffa-9d985b499253-1715231388985
  [loading_requirement_container_meta:882c85e4-273f-407e-8ffa-9d985b499253-1715231388985] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 122
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d62e1304-a2ef-4191-8060-f1c5993ede00-1715231388985
  [loading_requirement_container_meta:d62e1304-a2ef-4191-8060-f1c5993ede00-1715231388985] = [groups:][instances:]
  is_hidden = true
}

