type = fancymenu_layout
  [loading_requirement_container_meta:05db3205-c3c7-4eab-a33c-01f55f3c8e03-1715231178297] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 2fed8e0c-5e2d-4139-904e-10fdef60eb7f-1715231178297
  [executable_action_instance:dab39e44-f21b-46ac-b019-2a6e87bccec1-1715231178297][action_type:openlink] = https://discord.com/invite/NtwzA6X
  [executable_block:2fed8e0c-5e2d-4139-904e-10fdef60eb7f-1715231178297][type:generic] = [executables:dab39e44-f21b-46ac-b019-2a6e87bccec1-1715231178297;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_logo.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6df0fe27-5e83-4b37-813d-1014a6d3bfb1-1729915429504
  [loading_requirement_container_meta:6df0fe27-5e83-4b37-813d-1014a6d3bfb1-1729915429504] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e297372a-7195-4501-8445-e0260c213b991675446589509
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = 344
  y = 171
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d66eb923-fe75-4b4d-b6ee-02b8c0ac74e3-1715231178297
  [loading_requirement_container_meta:d66eb923-fe75-4b4d-b6ee-02b8c0ac74e3-1715231178297] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 40b50eaa-8984-4d4c-8fdd-aed67086f3ab-1730090083114
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ca59d3fe-d742-4ca5-8f80-b08108e6bffd1675446271889
  x = 335
  y = 45
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc62cc60-5636-419b-a453-758e528c5d88-1730090083114
  [loading_requirement_container_meta:bc62cc60-5636-419b-a453-758e528c5d88-1730090083114] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 2c2de6a9-ca64-4750-904b-d7e280cfc8ea-1715231268731
  [executable_block:2c2de6a9-ca64-4750-904b-d7e280cfc8ea-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 286b0bc5-f316-4f2b-b9de-4abded49e77a-1729915429504
  [loading_requirement_container_meta:286b0bc5-f316-4f2b-b9de-4abded49e77a-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -62
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1698612a-9b97-4f00-b5ad-80c6fec03558-1715231268731
  [loading_requirement_container_meta:1698612a-9b97-4f00-b5ad-80c6fec03558-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c2c2e15-6535-439b-9c0d-80440fca3e0d-1715231268731
  [executable_block:9c2c2e15-6535-439b-9c0d-80440fca3e0d-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98b348d7-f801-40b9-b02f-29b89cbb3548-1729915429504
  [loading_requirement_container_meta:98b348d7-f801-40b9-b02f-29b89cbb3548-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 207
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b9eb6d97-7eee-42a2-946a-9a01514507b6-1715231268731
  [loading_requirement_container_meta:b9eb6d97-7eee-42a2-946a-9a01514507b6-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3105de0b-d263-4a19-9915-1242af5278bf-1715231268731
  [executable_block:3105de0b-d263-4a19-9915-1242af5278bf-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4db7601d-761f-4ed3-8772-cdc81ad8beac-1729915429505
  [loading_requirement_container_meta:4db7601d-761f-4ed3-8772-cdc81ad8beac-1729915429505] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 207
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 684e8338-812a-4d0b-9431-2953fffb3ce3-1715231268731
  [loading_requirement_container_meta:684e8338-812a-4d0b-9431-2953fffb3ce3-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d1de410c-d869-468e-8a51-a264ba93d4ed-1715231178297
  [executable_block:d1de410c-d869-468e-8a51-a264ba93d4ed-1715231178297][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a65c17d7-9848-4ec8-bd1f-dab03c4cfc4b-1729915429505
  [loading_requirement_container_meta:a65c17d7-9848-4ec8-bd1f-dab03c4cfc4b-1729915429505] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 147
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7f337c09-b38d-44fb-86d8-27079e226a7e-1715231178297
  [loading_requirement_container_meta:7f337c09-b38d-44fb-86d8-27079e226a7e-1715231178297] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9593c98d-bd32-4599-8ab7-33c4e6a9d4d0-1715231178296
  [executable_block:9593c98d-bd32-4599-8ab7-33c4e6a9d4d0-1715231178296][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33806978-efa2-497e-89b0-165447ca7e8d-1729915429505
  [loading_requirement_container_meta:33806978-efa2-497e-89b0-165447ca7e8d-1729915429505] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 20
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ca8df296-25bc-41d6-8b90-d31334ca0249-1715231178296
  [loading_requirement_container_meta:ca8df296-25bc-41d6-8b90-d31334ca0249-1715231178296] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4ecdfe0-698c-49e2-81cc-7881a1e6d61e-1730089994912
  [executable_block:d4ecdfe0-698c-49e2-81cc-7881a1e6d61e-1730089994912][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd9ee786-0f86-4835-9f42-2604e9f6c9b0-1730089994912
  [loading_requirement_container_meta:dd9ee786-0f86-4835-9f42-2604e9f6c9b0-1730089994912] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763941
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74f811a0-5cc5-4f02-94e0-f5041219c21d-1730089994912
  [loading_requirement_container_meta:74f811a0-5cc5-4f02-94e0-f5041219c21d-1730089994912] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cc67605-43c4-4731-afd5-86eacc6dffa1-1715231268731
  [executable_block:1cc67605-43c4-4731-afd5-86eacc6dffa1-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37d76ce4-659d-4a50-b463-edf3e74b5700-1729915429504
  [loading_requirement_container_meta:37d76ce4-659d-4a50-b463-edf3e74b5700-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 123
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b822a0c-aabc-4939-811a-185aaa5babe0-1715231268731
  [loading_requirement_container_meta:6b822a0c-aabc-4939-811a-185aaa5babe0-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a1bfc30-220a-4a7e-be23-208eb6262d9f-1715231178297
  [executable_block:9a1bfc30-220a-4a7e-be23-208eb6262d9f-1715231178297][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 760685c0-16b7-43a4-9c3a-d1840d4e0583-1729915429504
  [loading_requirement_container_meta:760685c0-16b7-43a4-9c3a-d1840d4e0583-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f5f43920-3895-4c57-9325-bd22c191949b-1715231178297
  [loading_requirement_container_meta:f5f43920-3895-4c57-9325-bd22c191949b-1715231178297] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d03437e8-ff06-41ce-b559-05a9a9d85bea-1715231268731
  [executable_block:d03437e8-ff06-41ce-b559-05a9a9d85bea-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56385ed2-47cb-4ad6-9cd8-5a6110d7183c-1729915429504
  [loading_requirement_container_meta:56385ed2-47cb-4ad6-9cd8-5a6110d7183c-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 99
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c31bdc4-5769-4e1e-a6a8-a26ea2d136d2-1715231268731
  [loading_requirement_container_meta:5c31bdc4-5769-4e1e-a6a8-a26ea2d136d2-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ab36125c-51b4-47b0-b0fc-5eefb24766ea-1715231268731
  [executable_block:ab36125c-51b4-47b0-b0fc-5eefb24766ea-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b7ea4be-dcae-434c-9060-929d4fddf6cd-1729915429504
  [loading_requirement_container_meta:2b7ea4be-dcae-434c-9060-929d4fddf6cd-1729915429504] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32f10af9-6cf7-47b3-87c8-c29ab627340e-1715231268731
  [loading_requirement_container_meta:32f10af9-6cf7-47b3-87c8-c29ab627340e-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97f92c07-d506-4ab7-a482-a168f4fd5c9e-1730089994912
  [executable_block:97f92c07-d506-4ab7-a482-a168f4fd5c9e-1730089994912][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7780ef7d-ddde-4f4e-aaaf-b6e362ab1c7c-1730089994912
  [loading_requirement_container_meta:7780ef7d-ddde-4f4e-aaaf-b6e362ab1c7c-1730089994912] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 123
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58a57046-ab98-457d-bd72-f68e70615cb4-1730089994912
  [loading_requirement_container_meta:58a57046-ab98-457d-bd72-f68e70615cb4-1730089994912] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d6a90833-de85-4ca8-b51f-ab03b727d00d-1715231268731
  [executable_block:d6a90833-de85-4ca8-b51f-ab03b727d00d-1715231268731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 923fec2a-7578-49b8-9355-dee68cb40ce0-1729915429505
  [loading_requirement_container_meta:923fec2a-7578-49b8-9355-dee68cb40ce0-1729915429505] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 245
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e6efa53-8a6c-44ce-9e9a-1443fc5fedd8-1715231268731
  [loading_requirement_container_meta:8e6efa53-8a6c-44ce-9e9a-1443fc5fedd8-1715231268731] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0c9eb631-f102-4623-a338-ea07ab27d9e8-1715231268731
  [loading_requirement_container_meta:0c9eb631-f102-4623-a338-ea07ab27d9e8-1715231268731] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 214
  width = 108
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c5c07753-f8e9-4ec3-8b5b-b05893c2b933-1715231268731
  [loading_requirement_container_meta:c5c07753-f8e9-4ec3-8b5b-b05893c2b933-1715231268731] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = top-left
  x = 410
  y = 75
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 40e77cc6-b6b3-4d1a-b85e-c650d4f7b0bd-1715231268731
  [loading_requirement_container_meta:40e77cc6-b6b3-4d1a-b85e-c650d4f7b0bd-1715231268731] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 343
  y = 163
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5e4559a1-f27d-4ef4-a135-d715c252c739-1715231268731
  [loading_requirement_container_meta:5e4559a1-f27d-4ef4-a135-d715c252c739-1715231268731] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 251
  y = 235
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1219d432-22c6-4021-a0e9-5ed550534e3c-1715231268731
