type = fancymenu_layout
  [loading_requirement_container_meta:5d121fd2-1c00-4d98-b287-c3b4e1e448d5-1715231178289] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = dfce95d5-f359-4be7-9f95-e25e56bc3963-1715231178290
  [executable_action_instance:14f7fbba-de66-4678-8b4e-dfb4d9451dda-1715231178290][action_type:openlink] = https://radiancemodding.wiki.gg/wiki/Radiance_Modding_Wiki
  [executable_block:dfce95d5-f359-4be7-9f95-e25e56bc3963-1715231178290][type:generic] = [executables:14f7fbba-de66-4678-8b4e-dfb4d9451dda-1715231178290;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 582bc4b3-35d2-441e-8aef-fcc8b8793f64-1729915634557
  [loading_requirement_container_meta:582bc4b3-35d2-441e-8aef-fcc8b8793f64-1729915634557] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 272cd99e-e2d2-44cb-9894-6a2e88733e121674449046206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1b4cb6a4-6ef2-4b77-80e5-ab4b3eb6400e-1715231178290
  [loading_requirement_container_meta:1b4cb6a4-6ef2-4b77-80e5-ab4b3eb6400e-1715231178290] = [groups:][instances:]
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = -20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = df63b02a-7316-4f14-9f0c-fe01bf6c9ddd-1730090493456
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6f48ccbd-09ef-4b7d-9acf-baf073793b911656819422070
  x = 322
  y = 43
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d075542-2903-465e-b3b4-bca02ac8123a-1730090493456
  [loading_requirement_container_meta:5d075542-2903-465e-b3b4-bca02ac8123a-1730090493456] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = cc4aa2b7-508a-4f53-a1e1-70a66bf8528a-1715231366791
  [executable_block:cc4aa2b7-508a-4f53-a1e1-70a66bf8528a-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fbde4280-a9eb-4e48-9cac-adba49a35d18-1729915634557
  [loading_requirement_container_meta:fbde4280-a9eb-4e48-9cac-adba49a35d18-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 229
  y = 230
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 488be1dd-f400-4c17-af32-d13cd6a691f1-1715231366791
  [loading_requirement_container_meta:488be1dd-f400-4c17-af32-d13cd6a691f1-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d2a00ea-319d-4410-9d4b-52bef870c49d-1715231178289
  [executable_block:8d2a00ea-319d-4410-9d4b-52bef870c49d-1715231178289][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6364b141-61a0-48cf-b905-aa6ce3ec5f38-1729915634557
  [loading_requirement_container_meta:6364b141-61a0-48cf-b905-aa6ce3ec5f38-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = deep:title_screen_branding
  x = 87
  y = 3
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3ae58cd1-d6d6-45f9-a248-65c6aa37c2b2-1715231178289
  [loading_requirement_container_meta:3ae58cd1-d6d6-45f9-a248-65c6aa37c2b2-1715231178289] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 21ad9a48-a27d-4e15-ac2d-c123d7e1d1e0-1715231366791
  [executable_block:21ad9a48-a27d-4e15-ac2d-c123d7e1d1e0-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1542b607-35c5-482f-81db-8d50b37eb8b5-1729915634557
  [loading_requirement_container_meta:1542b607-35c5-482f-81db-8d50b37eb8b5-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 192
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8745e341-0e48-401a-bad4-2ae3ffec7b81-1715231366791
  [loading_requirement_container_meta:8745e341-0e48-401a-bad4-2ae3ffec7b81-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 810963d8-d573-4244-9b3b-13c85dcec41f-1730087915045
  [executable_block:810963d8-d573-4244-9b3b-13c85dcec41f-1730087915045][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a785084e-f60e-4380-8f20-422177c1fcb7-1730087915045
  [loading_requirement_container_meta:a785084e-f60e-4380-8f20-422177c1fcb7-1730087915045] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763821
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 89
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 799cf7f4-053d-4dcc-8407-81a4318b64ad-1730087915045
  [loading_requirement_container_meta:799cf7f4-053d-4dcc-8407-81a4318b64ad-1730087915045] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 44475e06-e151-41ea-84e5-9aef2f5cb76d-1715231366791
  [executable_block:44475e06-e151-41ea-84e5-9aef2f5cb76d-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb1376db-a37c-4b7b-be37-9dcd082eb43d-1729915634557
  [loading_requirement_container_meta:fb1376db-a37c-4b7b-be37-9dcd082eb43d-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = -50
  y = -50
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55a736b4-5f5d-4580-930c-83d6fa9a1a6c-1715231366791
  [loading_requirement_container_meta:55a736b4-5f5d-4580-930c-83d6fa9a1a6c-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eee74fd9-2552-4ad6-b5c4-98f50637015d-1715231366791
  [executable_block:eee74fd9-2552-4ad6-b5c4-98f50637015d-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a8b1add5-003a-4a6f-9faa-a0e210303483-1729915634557
  [loading_requirement_container_meta:a8b1add5-003a-4a6f-9faa-a0e210303483-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 132
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f1c0b31-5675-41ab-967c-6c1c1134ade5-1715231366791
  [loading_requirement_container_meta:1f1c0b31-5675-41ab-967c-6c1c1134ade5-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86c7255b-6198-4d44-89ac-e4f54581e2e4-1715231178289
  [executable_block:86c7255b-6198-4d44-89ac-e4f54581e2e4-1715231178289][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 508b33e2-82c8-460c-a337-3b89cab29271-1729915634557
  [loading_requirement_container_meta:508b33e2-82c8-460c-a337-3b89cab29271-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 36
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7e619098-eefd-4152-ab4d-2659c0924ce5-1715231178289
  [loading_requirement_container_meta:7e619098-eefd-4152-ab4d-2659c0924ce5-1715231178289] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9219fdc-7a6a-4f21-a556-d19cc55684f9-1715231366791
  [executable_block:e9219fdc-7a6a-4f21-a556-d19cc55684f9-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fee206e-c7f6-48b9-b04b-8e48389564c1-1729915634557
  [loading_requirement_container_meta:1fee206e-c7f6-48b9-b04b-8e48389564c1-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 317
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f07902dc-b226-4959-99ff-bb408dc4b24f-1715231366791
  [loading_requirement_container_meta:f07902dc-b226-4959-99ff-bb408dc4b24f-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca14368b-72a2-4528-8db9-7a7a112edc52-1715231366791
  [executable_block:ca14368b-72a2-4528-8db9-7a7a112edc52-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eff0bb75-f1bf-4c64-97fc-8639a17a30a9-1729915634557
  [loading_requirement_container_meta:eff0bb75-f1bf-4c64-97fc-8639a17a30a9-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = vanilla
  x = 89
  y = 132
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2bc7fa39-f924-4a39-b789-3edc5407092f-1715231366791
  [loading_requirement_container_meta:2bc7fa39-f924-4a39-b789-3edc5407092f-1715231366791] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b112bd5-c4e5-47ba-84d9-42210f612e46-1715231366791
  [executable_block:2b112bd5-c4e5-47ba-84d9-42210f612e46-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcf940e1-98fd-4b89-8470-eab3c6e1f761-1729915634557
  [loading_requirement_container_meta:bcf940e1-98fd-4b89-8470-eab3c6e1f761-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 108
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 321a26d1-e20a-4a4e-b572-217a42d5a2e8-1715231366791
  [loading_requirement_container_meta:321a26d1-e20a-4a4e-b572-217a42d5a2e8-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1b5a1311-12e7-4d3c-b916-4442d8d81f35-1715231366791
  [executable_block:1b5a1311-12e7-4d3c-b916-4442d8d81f35-1715231366791][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eea95087-a21c-49e7-abbf-77ac42020318-1729915634557
  [loading_requirement_container_meta:eea95087-a21c-49e7-abbf-77ac42020318-1729915634557] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 192
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9cf1ca2-143b-41d0-993c-d1ea922fef0a-1715231366791
  [loading_requirement_container_meta:f9cf1ca2-143b-41d0-993c-d1ea922fef0a-1715231366791] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = df40c3e7-8f17-4842-8e53-b6b6130b1ba2-1715231366791
  [loading_requirement_container_meta:df40c3e7-8f17-4842-8e53-b6b6130b1ba2-1715231366791] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 2
  y = 189
  width = 128
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9fee49ca-cabc-4e3f-aa81-a2fab5906c5a-1715231366791
  [loading_requirement_container_meta:9fee49ca-cabc-4e3f-aa81-a2fab5906c5a-1715231366791] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = top-left
  x = 362
  y = 144
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = aa1b67a8-e1de-4291-9249-c4e08b887d35-1715231366791
  [loading_requirement_container_meta:aa1b67a8-e1de-4291-9249-c4e08b887d35-1715231366791] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 359
  y = 169
  width = 13
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bd093158-fd31-420d-91fb-6913687ab88e-1715231366791
  [loading_requirement_container_meta:bd093158-fd31-420d-91fb-6913687ab88e-1715231366791] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_forge_copyright
  instance_identifier = deep:title_screen_forge_copyright
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 198
  y = 220
  width = 228
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fce4c287-a433-43a6-93d7-b48092ef4b41-1715231366791
  [loading_requirement_container_meta:fce4c287-a433-43a6-93d7-b48092ef4b41-1715231366791] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_forge_top
  instance_identifier = deep:title_screen_forge_top
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 122
  y = 4
  width = 268
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 35111b9b-cb15-4cbd-af3a-63e7605d8fbc-1715231366791
  [loading_requirement_container_meta:35111b9b-cb15-4cbd-af3a-63e7605d8fbc-1715231366791] = [groups:][instances:]
  is_hidden = true
}

